cmTop,cmBot,ageTop,ageBot,charVol,charCount
0,0.5,-56,-55,5,2
0.5,1,-55,-54,5,38
1,1.5,-54,-52,5,131
1.5,2,-52,-49,5,71
2,2.5,-49,-45,5,30
2.5,3,-45,-42,5,28
3,3.5,-42,-38,5,21
3.5,4,-38,-33,5,11
4,4.5,-33,-26,5,16
4.5,5,-26,-17,5,8
5,5.5,-17,-8,5,18
5.5,6,-8,2,5,20
6,6.5,2,11,5,24
6.5,7,11,19,5,30
7,7.5,19,26,4,14
7.5,8,26,34,5,23
8,8.5,34,42,5,22
8.5,9,42,51,5,30
9,9.5,51,60,5,46
9.5,10,60,69,5,31
10,10.5,69,88,5,52
10.5,11,88,106,5,53
11,11.5,106,124,5,37
11.5,12,124,141,5,58
12,12.5,141,159,5,59
12.5,13,159,177,3.5,27
13,13.5,177,195,2.5,38
13.5,14,195,212,3,32
14,14.5,212,230,3,32
14.5,15,230,247,4,38
15,15.5,247,265,3,22
15.5,16,265,283,3,19
16,16.5,283,300,3,33
16.5,17,300,318,3,36
17,17.5,318,335,3,28
17.5,18,335,352,4,35
18,18.5,352,369,3,21
18.5,19,369,387,4,40
19,19.5,387,404,3,18
19.5,20,404,421,4,40
20,20.5,421,438,4,42
20.5,21,438,455,4,78
21,21.5,455,471,4,115
21.5,22,471,488,4,98
22,22.5,488,505,4,105
22.5,23,505,521,4,60
23,23.5,521,538,4,69
23.5,24,538,554,4,66
24,24.5,554,570,4,43
24.5,25,570,586,4,57
25,25.5,586,602,4,60
25.5,26,602,618,4,38
26,26.5,618,633,4,40
26.5,27,633,649,4,41
27,27.5,649,664,4,33
27.5,28,664,680,4,48
28,28.5,680,695,4,42
28.5,29,695,710,4,36
29,29.5,710,725,4,27
29.5,30,725,740,4,37
30,30.5,740,755,4,37
30.5,31,755,770,4,46
31,31.5,770,785,4,29
31.5,32,785,799,4,35
32,32.5,799,814,4,51
32.5,33,814,829,4,19
33,33.5,829,843,4,22
33.5,34,843,858,4,61
34,34.5,858,872,4,30
34.5,35,872,886,4,40
35,35.5,886,901,4,35
35.5,36,901,915,4,44
36,36.5,915,929,4,56
36.5,37,929,943,4,44
37,37.5,943,958,4,40
37.5,38,958,972,4,45
38,38.5,972,986,4,45
38.5,39,986,1000,4,44
39,39.5,1000,1014,4,29
39.5,40,1014,1029,4,42
40,40.5,1029,1043,4,58
40.5,41,1043,1057,4,48
41,41.5,1057,1071,4,53
41.5,42,1071,1085,4,63
42,42.5,1085,1100,4,38
42.5,43,1100,1114,4,72
43,43.5,1114,1128,4,90
43.5,44,1128,1142,4,35
44,44.5,1142,1157,4,48
44.5,45,1157,1171,4,28
45,45.5,1171,1185,4,33
45.5,46,1185,1199,4,37
46,46.5,1199,1213,4,34
46.5,47,1213,1228,4,32
47,47.5,1228,1242,4,29
47.5,48,1242,1256,4,21
48,48.5,1256,1270,4,26
48.5,49,1270,1284,4,20
49,49.5,1284,1298,4,26
49.5,50,1298,1312,4,28
50,50.5,1312,1326,4,25
50.5,51,1326,1340,4,27
51,51.5,1340,1354,4,32
51.5,52,1354,1368,4,26
52,52.5,1368,1382,4,21
52.5,53,1382,1396,4,38
53,53.5,1396,1410,4,73
53.5,54,1410,1424,4,19
54,54.5,1424,1437,4,28
54.5,55,1437,1451,4,20
55,55.5,1451,1465,4,22
55.5,56,1465,1478,4,32
56,56.5,1478,1492,4,14
56.5,57,1492,1505,4,8
57,57.5,1505,1519,4,12
57.5,58,1519,1532,4,7
58,58.5,1532,1545,4,9
58.5,59,1545,1559,4,10
59,59.5,1559,1572,4,5
59.5,60,1572,1585,4,15
60,60.5,1585,1598,4,8
60.5,61,1598,1611,4,22
61,61.5,1611,1624,4,23
61.5,62,1624,1636,4,19
62,62.5,1636,1649,4,10
62.5,63,1649,1662,4,14
63,63.5,1662,1674,4,12
63.5,64,1674,1687,4,24
64,64.5,1687,1699,4,18
64.5,65,1699,1712,4,10
65,65.5,1712,1724,4,15
65.5,66,1724,1737,4,24
66,66.5,1737,1749,4,18
66.5,67,1749,1761,4,24
67,67.5,1761,1773,4,23
67.5,68,1773,1785,4,20
68,68.5,1785,1798,4,29
68.5,69,1798,1810,4,17
69,69.5,1810,1822,4,24
69.5,70,1822,1834,4,15
70,70.5,1834,1846,4,18
70.5,71,1846,1858,4,20
71,71.5,1858,1870,4,21
71.5,72,1870,1881,4,13
72,72.5,1881,1893,4,11
72.5,73,1893,1905,4,12
73,73.5,1905,1917,4,18
73.5,74,1917,1929,4,9
74,74.5,1929,1941,3,5
74.5,75,1941,1953,4,11
75,75.5,1953,1964,4,14
75.5,76,1964,1976,4,22
76,76.5,1976,1988,4,13
76.5,77,1988,2000,4,11
77,77.5,2000,2012,4,12
77.5,78,2012,2024,4,23
78,78.5,2024,2035,4,9
78.5,79,2035,2047,4,18
79,79.5,2047,2059,4,13
79.5,80,2059,2071,4,6
80,80.5,2071,2083,4,19
80.5,81,2083,2095,4,13
81,81.5,2095,2107,3,6
81.5,82,2107,2119,4,12
82,82.5,2119,2131,4,25
82.5,83,2131,2143,4,42
83,83.5,2143,2155,3,80
83.5,84,2155,2167,4,37
84,84.5,2167,2179,4,15
84.5,85,2179,2191,4,21
85,85.5,2191,2203,4,9
85.5,86,2203,2215,4,6
86,86.5,2215,2228,4,9
86.5,87,2228,2240,4,14
87,87.5,2240,2252,4,38
87.5,88,2252,2264,3,68
88,88.5,2264,2277,3.5,21
88.5,89,2277,2289,4,17
89,89.5,2289,2301,4,29
89.5,90,2301,2313,4,24
90,90.5,2313,2326,3.5,13
90.5,91,2326,2338,4,15
91,91.5,2338,2350,4,13
91.5,92,2350,2363,4,18
92,92.5,2363,2375,4,25
92.5,93,2375,2387,4,9
93,93.5,2387,2399,4,11
93.5,94,2399,2411,4,11
94,94.5,2411,2424,4,13
94.5,95,2424,2436,4,8
95,95.5,2436,2448,4,13
95.5,96,2448,2460,4,9
96,96.5,2460,2472,4,7
96.5,97,2472,2484,4,19
97,97.5,2484,2496,4,15
97.5,98,2496,2508,4,25
98,98.5,2508,2520,4,19
98.5,99,2520,2532,4,21
99,99.5,2532,2544,4,30
99.5,100,2544,2556,4,51
100,100.5,2556,2567,4,37
100.5,101,2567,2579,4,70
101,101.5,2579,2591,4,39
101.5,102,2591,2602,4,34
102,102.5,2602,2614,4,39
102.5,103,2614,2625,4,50
103,103.5,2625,2636,4,42
103.5,104,2636,2648,4,24
104,104.5,2648,2659,4,3
104.5,105,2659,2670,4,23
105,105.5,2670,2681,4,13
